Toyota RAV4,$ 31 000,2 729 860 сом,https://im.mashina.kg/tachka/images//1/6/4/1640d7d1ddc24d936eb5f8d1e76f2b35_240x180.jpg,"2020г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,3000км"
BMW 3 серии,$ 45 000,3 962 700 сом,https://im.mashina.kg/tachka/images//9/e/f/9efc1ddd7d016a729eca6293d3d3168f_240x180.jpg,"2021г.,2л.,автоматседан,дизельрульслева,40000км"
BMW 5 серии,$ 37 000,3 258 220 сом,https://im.mashina.kg/tachka/images//2/f/a/2fa021326f99cab7e057b723c69c5f8b_240x180.jpg,"2017г.,2л.,автоматседан,дизельрульслева,127000км"
Geely Monjaro,$ 36 500,3 214 190 сом,https://im.mashina.kg/tachka/images//0/6/1/06168f108d29e6609a5c99db6d5a4050_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,15км"
Mercedes-Benz G-класс AMG,$ 200 000,17 612 000 сом,https://im.mashina.kg/tachka/images//f/a/8/fa87505a4f8118f3cab8efb6d8f42b83_240x180.jpg,"2020г.,4л.,автоматвнедорожник5дв.,бензинрульслева,27000км"
Mercedes-Benz S-класс,$ 160 000,14 089 600 сом,https://im.mashina.kg/tachka/images//7/c/1/7c1f1e2c57638818814753c5bf78668b_240x180.jpg,"2022г.,3л.,автоматседан,бензинрульслева,8000км"
Kia Carnival,$ 25 900,2 280 754 сом,https://im.mashina.kg/tachka/images//a/a/1/aa11f027705ad9d83d2aa0472f9be9e7_240x180.jpg,"2018г.,2.2л.,автоматминивэн,дизельрульслева,134500км"
Mercedes-Benz S-класс,$ 150 000,13 209 000 сом,https://im.mashina.kg/tachka/images//e/3/d/e3ded10bef913bf98a6c7921df0649ee_240x180.jpg,"2021г.,2.9л.,автоматседан,дизельрульслева,40000км"
Land Rover Range Rover Sport,$ 52 000,4 579 120 сом,https://im.mashina.kg/tachka/images//a/e/7/ae77e4c57161c62e9ef53450781d796e_240x180.jpg,"2015г.,4.4л.,автоматвнедорожник5дв.,дизельрульслева,120000км"
Zeekr 001,$ 73 000,6 428 380 сом,https://im.mashina.kg/tachka/images//b/5/1/b51c3855acff4b529ae64bb912b2f4a9_240x180.jpg,"2023г.,автоматлифтбек,электрорульслева,30км"
Toyota Highlander,$ 35 500,3 126 130 сом,https://im.mashina.kg/tachka/images//9/c/f/9cf0cf03fe575b5f77985b784fdee33c_240x180.jpg,"2018г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,78000км"
Hyundai Santa Fe,$ 34 500,3 038 070 сом,https://im.mashina.kg/tachka/images//8/8/0/8805e9d38d6b937e07973183bdba9223_240x180.jpg,"2018г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,102000км"
Hyundai Santa Fe,$ 32 000,2 817 920 сом,https://im.mashina.kg/tachka/images//c/2/1/c216d8e4bb1c1127360db59512907858_240x180.jpg,"2018г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,107000км"
Geely Monjaro,$ 36 500,3 214 190 сом,https://im.mashina.kg/tachka/images//6/f/8/6f816e4ef2fa700af2070bb02ee8fd8c_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева"
Kia Carnival,$ 39 000,3 434 340 сом,https://im.mashina.kg/tachka/images//6/2/0/6208abbc00be2c5fd9ec2a32a4b9bc1e_240x180.jpg,"2020г.,2.2л.,автоматминивэн,дизельрульслева,44000км"
Geely Emgrand 7,$ 18 000,1 566 000 сом,https://im.mashina.kg/tachka/images//f/1/1/f11c8e91ab34309eabc8a8b672ad5403_240x180.jpg,"2023г.,1.5л.,вариаторседан,бензинрульслева,40км"
Infiniti FX,$ 16 500,1 452 990 сом,https://im.mashina.kg/tachka/images//6/5/a/65a9c60642b32813509dece1d29af5e5_240x180.jpg,"2009г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,113000км"
BMW 4 Серии,$ 24 000,2 113 440 сом,https://im.mashina.kg/tachka/images//3/5/6/356e5674273889606a78bc0032881884_240x180.jpg,"2018г.,2л.,автоматлифтбек,дизельрульслева,189000км"
Toyota Corolla,$ 14 950,1 316 497 сом,https://im.mashina.kg/tachka/images//2/d/9/2d9c38d682d4aa97024f5eef982b2ef6_240x180.jpg,"2016г.,1.8л.,вариаторхэтчбек5дв.,бензинрульслева,120000км"
BMW 6 серии,$ 40 000,3 522 400 сом,https://im.mashina.kg/tachka/images//a/d/5/ad5067e5ba13ab08acd85e0f9e16f09b_240x180.jpg,"2016г.,3л.,автоматседан,дизельрульслева,107000км"
Toyota Land Cruiser,$ 39 000,3 434 340 сом,https://im.mashina.kg/tachka/images//3/0/8/308e91ae36dc3ee24785baccf10bb460_240x180.jpg,"2011г.,4.7л.,автоматвнедорожник5дв.,бензинрульслева,200000км"
LiXiang L9,$ 80 000,7 044 800 сом,https://im.mashina.kg/tachka/images//b/c/e/bce935f2f07f96faad31b2a394928305_240x180.jpg,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,5км"
Land Rover Range Rover,$ 22 000,1 937 320 сом,https://im.mashina.kg/tachka/images//8/d/4/8d4542da6440cb4ffecb9e8c685a9394_240x180.jpg,"2010г.,5л.,автоматвнедорожник5дв.,бензинрульслева,193000км"
Toyota Camry,$ 21 400,1 884 484 сом,https://im.mashina.kg/tachka/images//c/c/b/ccb54de0f41315f77316842d6edfb20b_240x180.jpg,"2018г.,2.5л.,автоматседан,бензинрульслева,250000км"
Toyota Camry,$ 23 000,2 025 380 сом,https://im.mashina.kg/tachka/images//f/0/9/f095f7ae9fe3b26e773b3e10503e29e3_240x180.jpg,"2020г.,2.5л.,автоматседан,бензинрульслева,96560км"
Kia Sportage,$ 25 700,2 263 142 сом,https://im.mashina.kg/tachka/images//c/8/3/c83915490f4c5a09347456628b061eb3_240x180.jpg,"2020г.,2.4л.,автоматвнедорожник5дв.,бензинрульслева,14200км"
Lexus ES,$ 16 500,1 452 990 сом,https://im.mashina.kg/tachka/images//f/1/c/f1c0fbf06f7325ae3e93b693b8eff44c_240x180.jpg,"2010г.,3.5л.,автоматседан,бензинрульслева,162000км"
Lexus GX,$ 25 500,2 245 530 сом,https://im.mashina.kg/tachka/images//4/8/3/4833a01b317daa890c74498bd44404fd_240x180.jpg,"2006г.,4.7л.,автоматвнедорожник5дв.,бензинрульслева,225000км"
Hyundai Kona,$ 17 000,1 497 020 сом,https://im.mashina.kg/tachka/images//7/b/b/7bb53f2266d517a51706c0b07ea834fe_240x180.jpg,"2018г.,1.6л.,роботвнедорожник5дв.,бензинрульслева,21801км"
Toyota Camry,$ 25 999,2 289 472 сом,https://im.mashina.kg/tachka/images//9/4/f/94f505dba06b14a1ca183145fe4d8461_240x180.jpg,"2018г.,2.5л.,вариаторседан,гибридрульслева,134600км"
Toyota Camry,$ 9 600,845 376 сом,https://im.mashina.kg/tachka/images//6/d/d/6dd7ce9b0128a24f611c9d2d30968b5b_240x180.jpg,"2010г.,2.5л.,автоматседан,бензинрульслева,153042км"
Lexus GS,$ 31 000,2 729 860 сом,https://im.mashina.kg/tachka/images//b/1/2/b12f28b983deb6761e3f2f47a8132847_240x180.jpg,"2016г.,2.5л.,вариаторседан,гибридрульслева,107000км"
Volkswagen ID.4,$ 27 700,2 439 262 сом,https://im.mashina.kg/tachka/images//c/b/1/cb1a7e7c101e20326895de4a86eb84b7_240x180.jpg,"2023г.,автоматвнедорожник5дв.,электрорульслева,10км"
Kia K7,$ 33 500,2 950 010 сом,https://im.mashina.kg/tachka/images//e/8/1/e81aa740b14c2cf1be3062f7caf4305c_240x180.jpg,"2020г.,2.5л.,автоматседан,бензинрульслева,104000км"
Lexus LX,$ 43 000,3 786 580 сом,https://im.mashina.kg/tachka/images//d/e/c/decfc6f2f1bba676492449b1cf61a632_240x180.jpg,"2011г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,217000км"
BMW X7,$ 110 000,9 686 600 сом,https://im.mashina.kg/tachka/images//7/b/2/7b21a8fa3bd87dccd860bc2f1c1197a7_240x180.jpg,"2021г.,3л.,автоматвнедорожник5дв.,бензинрульслева,36000км"
Honda Accord,$ 17 999,1 584 992 сом,https://im.mashina.kg/tachka/images//e/3/d/e3d94d50e6c4ceb67365e37807482f49_240x180.jpg,"2019г.,1.5л.,вариаторседан,бензинрульслева,67000км"
Toyota Camry,$ 26 500,2 333 590 сом,https://im.mashina.kg/tachka/images//8/6/9/86997338403c9511bfa89163a9631f92_240x180.jpg,"2017г.,2.5л.,вариаторседан,гибридрульслева,53000км"
Kia Stinger,$ 29 000,2 553 740 сом,https://im.mashina.kg/tachka/images//3/1/e/31eddef8559f7b9077f00cbc2d54bd7b_240x180.jpg,"2018г.,3.3л.,автоматлифтбек,бензинрульслева,70000км"
Subaru Legacy,$ 7 500,660 450 сом,https://im.mashina.kg/tachka/images//1/d/1/1d12c83b06e8f52e29eb3b41ba6ee772_240x180.jpg,"2005г.,2л.,автоматуниверсал,бензинрульсправа,200000км"
Toyota RAV4,$ 50 000,4 403 000 сом,https://im.mashina.kg/tachka/images//b/6/6/b667f489824eb4d6e1c0826e2cabdf4e_240x180.jpg,"2022г.,2.5л.,вариаторвнедорожник5дв.,гибридрульслева,30км"
Subaru Forester,$ 22 500,1 981 350 сом,https://im.mashina.kg/tachka/images//5/1/9/5192f49a17b8ee589bdb44cb37270b63_240x180.jpg,"2019г.,2.5л.,вариаторвнедорожник5дв.,бензинрульслева,125000км"
Subaru Impreza,$ 14 999,1 320 812 сом,https://im.mashina.kg/tachka/images//f/5/a/f5a0b9bc150b01c207bae3709ef4f64e_240x180.jpg,"2019г.,2л.,вариаторхэтчбек5дв.,бензинрульслева,84265км"
Mercedes-Benz C-Класс,$ 6 300,554 778 сом,https://im.mashina.kg/tachka/images//4/8/1/48124e0cedcb43ba05b0e3757f6c5aa6_240x180.jpg,"2001г.,2.1л.,автоматседан,дизельрульслева,400000км"
Land Rover Range Rover Sport,$ 46 500,4 094 790 сом,https://im.mashina.kg/tachka/images//7/9/7/797adc396aac8d16512c0692cad20292_240x180.jpg,"2017г.,3л.,автоматвнедорожник5дв.,дизельрульслева,117000км"
BMW X6,$ 86 000,7 573 160 сом,https://im.mashina.kg/tachka/images//0/b/2/0b2ddbedc718cf44e032cc582ad9181c_240x180.jpg,"2021г.,3л.,автоматвнедорожник5дв.,бензинрульслева,19000км"
Mercedes-Benz E-класс,$ 24 000,2 113 440 сом,https://im.mashina.kg/tachka/images//4/d/d/4dd682d8076dd08271a899bb48a4c545_240x180.jpg,"2013г.,2л.,автоматседан,бензинрульслева,200000км"
Mercedes-Benz S-класс,$ 21 000,1 849 260 сом,https://im.mashina.kg/tachka/images//a/4/0/a408aa971a0439918c31fa3b2994deb2_240x180.jpg,"2009г.,5.5л.,автоматседан,бензинрульслева,148000км"
Lexus GX,$ 21 500,1 893 290 сом,https://im.mashina.kg/tachka/images//e/f/f/eff634ba7e4d4b63d19d337ef7a97781_240x180.jpg,"2004г.,4.7л.,автоматвнедорожник5дв.,бензинрульслева,215000км"
Geely Monjaro,$ 37 300,3 284 638 сом,https://im.mashina.kg/tachka/images//d/3/0/d306c8232995c9fb89c8a84f21cc33b0_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,3км"
Toyota Camry,$ 36 500,3 214 190 сом,https://im.mashina.kg/tachka/images//0/0/d/00d6773c6a38724beb9d516a54f354f5_240x180.jpg,"2023г.,2.5л.,автоматседан,бензинрульслева,60км"
Geely Monjaro,$ 37 000,3 258 220 сом,https://im.mashina.kg/tachka/images//0/3/4/034d0ec7b7f814bcf27d892a026222e1_240x180.jpg,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,60км"
Toyota Land Cruiser,$ 42 500,3 742 550 сом,https://im.mashina.kg/tachka/images//5/7/c/57cead4ca51df04c5a3e33b8eb52ce1c_240x180.jpg,"2012г.,4.5л.,автоматвнедорожник5дв.,дизельрульслева,150000км"
Mercedes-Benz S-класс,$ 45 000,3 962 700 сом,https://im.mashina.kg/tachka/images//c/4/c/c4cd013577da2dca2920c7e32d0f593e_240x180.jpg,"2014г.,4.7л.,автоматседан,бензинрульслева,93000км"
Hyundai Solaris,$ 12 500,1 100 750 сом,https://im.mashina.kg/tachka/images//f/c/c/fcc9cb13c2ee428e4ed79ba1ad9d4ca6_240x180.jpg,"2020г.,1.6л.,автоматседан,бензинрульслева,21000км"
BYD Tang,$ 48 000,4 226 880 сом,https://im.mashina.kg/tachka/images//1/2/3/123a75f00a7541fab1e3ab496a11f002_240x180.jpg,"2021г.,автоматвнедорожник5дв.,электрорульслева,30000км"
Mercedes-Benz S-класс,$ 58 000,5 107 480 сом,https://im.mashina.kg/tachka/images//2/b/6/2b6e185e4ea43c458345fb7b17675545_240x180.jpg,"2015г.,4.7л.,автоматседан,бензинрульслева,130000км"
Toyota Camry,$ 32 705,2 880 000 сом,https://im.mashina.kg/tachka/images//f/e/6/fe6ce42e5ec816c814676a19690be281_240x180.jpg,"2018г.,2.5л.,вариаторседан,гибридрульслева,90000км"
Lexus LX,$ 37 000,3 258 220 сом,https://im.mashina.kg/tachka/images//8/4/d/84d02a2f6915c333a07c61c99ad6bf23_240x180.jpg,"2010г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,166000км"
Toyota RAV4,$ 23 500,2 069 410 сом,https://im.mashina.kg/tachka/images//4/0/a/40ae618030eeb594b8e1afa59258c508_240x180.jpg,"2016г.,2.5л.,вариаторвнедорожник5дв.,гибридрульслева,90000км"
Toyota Prius,$ 9 700,854 182 сом,https://im.mashina.kg/tachka/images//6/7/b/67ba53f21cf774373d3d64f65b15bd07_240x180.jpg,"2006г.,1.5л.,автоматхэтчбек5дв.,гибридрульслева,168000км"
